pollutant;value;year
SO2;2782,3;1990
SO2;1639,1;1995
SO2;976,6;2000
SO2;983,6;2001
SO2;1023,9;2002
SO2;1034,2;2003
SO2;975,4;2004
SO2;1119,5;2005
SO2;1333;2006
SO2;1313,1;2007
SO2;1290,6;2008
SO2;1235,2;2009
SO2;1206,3;2010
SO2;1333,1;2011
SO2;1399,2;2012
SO2;1381,8;2013
SO2;1133,3;2014
SO2;830,3;2015
SO2;1076,4;2016
SO2;726,2;2017
SO2;698,1;2018
SO2;676;2019
SO2;601;2020
SO2;575,7;2021
NO2;760,8;1990
NO2;423,8;1995
NO2;320;2000
NO2;328,1;2001
NO2;309,4;2002
NO2;306;2003
NO2;291,7;2004
NO2;343,7;2005
NO2;325,8;2006
NO2;336,6;2007
NO2;330,9;2008
NO2;279,2;2009
NO2;310,5;2010
NO2;333;2011
NO2;332,5;2012
NO2;333,3;2013
NO2;288,1;2014
NO2;233,8;2015
NO2;240,2;2016
NO2;215,5;2017
NO2;215,3;2018
NO2;205,1;2019
NO2;181,3;2020
NO2;174;2021
NH3;23,1;1990
NH3;13,6;1995
NH3;8,3;2000
NH3;8,4;2001
NH3;8,1;2002
NH3;8,4;2003
NH3;14,6;2004
NH3;17,9;2005
NH3;19,4;2006
NH3;20,3;2007
NH3;19,8;2008
NH3;21,9;2009
NH3;25,1;2010
NH3;25,9;2011
NH3;24;2012
NH3;22,6;2013
NH3;21,3;2014
NH3;18,8;2015
NH3;18,8;2016
NH3;17,4;2017
NH3;16,8;2018
NH3;17,9;2019
NH3;17,6;2020
NH3;17,6;2021
CO;3273,7;1990
CO;1478,8;1995
CO;1230,6;2000
CO;1270,3;2001
CO;1256,8;2002
CO;1269,7;2003
CO;1318,8;2004
CO;1320,5;2005
CO;1357,9;2006
CO;1404,4;2007
CO;1185,2;2008
CO;915,5;2009
CO;1063,8;2010
CO;1066,1;2011
CO;1004,6;2012
CO;1007,2;2013
CO;828,4;2014
CO;764,1;2015
CO;802,8;2016
CO;728,4;2017
CO;744,3;2018
CO;748,4;2019
CO;707,3;2020
CO;704,3;2021
PM10;0;1990
PM10;0;1995
PM10;0;2000
PM10;0;2001
PM10;0;2002
PM10;0;2003
PM10;154,7;2004
PM10;175,7;2005
PM10;159,3;2006
PM10;153,3;2007
PM10;151,3;2008
PM10;122,9;2009
PM10;133,2;2010
PM10;142,3;2011
PM10;135,1;2012
PM10;125,7;2013
PM10;84,6;2014
PM10;67,9;2015
PM10;73,1;2016
PM10;46,8;2017
PM10;54,1;2018
PM10;65,7;2019
PM10;55,3;2020
PM10;69,8;2021
PM2,5;0;1990
PM2,5;0;1995
PM2,5;0;2000
PM2,5;0;2001
PM2,5;0;2002
PM2,5;0;2003
PM2,5;74,7;2004
PM2,5;70,2;2005
PM2,5;50,4;2006
PM2,5;49,3;2007
PM2,5;46,4;2008
PM2,5;37,7;2009
PM2,5;40,7;2010
PM2,5;42,3;2011
PM2,5;34,5;2012
PM2,5;27,1;2013
PM2,5;24;2014
PM2,5;19,7;2015
PM2,5;34,1;2016
PM2,5;13,5;2017
PM2,5;21,2;2018
PM2,5;24,6;2019
PM2,5;22,3;2020
PM2,5;22,4;2021
Pb;287;1990
Pb;52;1995
Pb;47,4;2000
Pb;37,9;2001
Pb;85,1;2002
Pb;102,4;2003
Pb;158,4;2004
Pb;251,4;2005
Pb;242,1;2006
Pb;249,2;2007
Pb;200;2008
Pb;159,3;2009
Pb;159,1;2010
Pb;152;2011
Pb;123;2012
Pb;109,7;2013
Pb;96,2;2014
Pb;83,2;2015
Pb;92,6;2016
Pb;85,5;2017
Pb;77,5;2018
Pb;69,5;2019
Pb;63,4;2020
Pb;46,7;2021
Cu;62,7;1990
Cu;7,3;1995
Cu;8;2000
Cu;14,5;2001
Cu;59,3;2002
Cu;67,7;2003
Cu;85,5;2004
Cu;101,4;2005
Cu;94,4;2006
Cu;96,8;2007
Cu;93,7;2008
Cu;79,1;2009
Cu;87,4;2010
Cu;88,9;2011
Cu;84,7;2012
Cu;77,8;2013
Cu;70,8;2014
Cu;60;2015
Cu;64,7;2016
Cu;68,8;2017
Cu;64,9;2018
Cu;67,7;2019
Cu;52,2;2020
Cu;48;2021
Zn;0;1990
Zn;0;1995
Zn;0;2000
Zn;0;2001
Zn;0;2002
Zn;0;2003
Zn;358,8;2004
Zn;537,2;2005
Zn;503,2;2006
Zn;524,5;2007
Zn;445,9;2008
Zn;372,9;2009
Zn;335;2010
Zn;350,2;2011
Zn;334,6;2012
Zn;298,2;2013
Zn;236,1;2014
Zn;231,5;2015
Zn;251,7;2016
Zn;172,2;2017
Zn;161,7;2018
Zn;163,3;2019
Zn;216,9;2020
Zn;173,6;2021
Cr;51,7;1990
Cr;53,9;1995
Cr;14,7;2000
Cr;24,6;2001
Cr;51,6;2002
Cr;81,6;2003
Cr;169,2;2004
Cr;164,4;2005
Cr;160,4;2006
Cr;167,8;2007
Cr;171,9;2008
Cr;112,5;2009
Cr;132,6;2010
Cr;135,8;2011
Cr;116,5;2012
Cr;97,8;2013
Cr;67,9;2014
Cr;61,8;2015
Cr;69,3;2016
Cr;54;2017
Cr;54;2018
Cr;50;2019
Cr;38,4;2020
Cr;38,2;2021
Cd;2,4;1990
Cd;5,1;1995
Cd;0,9;2000
Cd;1;2001
Cd;0,8;2002
Cd;0,9;2003
Cd;3,5;2004
Cd;3,6;2005
Cd;4,3;2006
Cd;4,7;2007
Cd;4,6;2008
Cd;3,1;2009
Cd;2,8;2010
Cd;2,8;2011
Cd;2,6;2012
Cd;2,5;2013
Cd;3,3;2014
Cd;4;2015
Cd;3,9;2016
Cd;2,6;2017
Cd;2,8;2018
Cd;2,8;2019
Cd;2,6;2020
Cd;2,4;2021
Hg;5,8;1990
Hg;0,2;1995
Hg;0,4;2000
Hg;0,4;2001
Hg;3,7;2002
Hg;4,3;2003
Hg;7,2;2004
Hg;5,8;2005
Hg;6,6;2006
Hg;6,9;2007
Hg;7,2;2008
Hg;5,7;2009
Hg;6,8;2010
Hg;7,8;2011
Hg;7,3;2012
Hg;6,4;2013
Hg;5,7;2014
Hg;4,9;2015
Hg;8,6;2016
Hg;6,4;2017
Hg;6,4;2018
Hg;4,9;2019
Hg;4,3;2020
Hg;4,4;2021
Ni;26,7;1990
Ni;4,3;1995
Ni;1,2;2000
Ni;1,7;2001
Ni;28,4;2002
Ni;49,3;2003
Ni;66,5;2004
Ni;98;2005
Ni;87;2006
Ni;80,9;2007
Ni;90;2008
Ni;83,1;2009
Ni;94,4;2010
Ni;97,1;2011
Ni;106,2;2012
Ni;84,8;2013
Ni;57;2014
Ni;45,4;2015
Ni;49,6;2016
Ni;42,6;2017
Ni;44,6;2018
Ni;41;2019
Ni;32,8;2020
Ni;32,5;2021
As;70,7;1990
As;10,3;1995
As;0,7;2000
As;0,8;2001
As;16,1;2002
As; ;2003
As;54,2;2004
As;51,2;2005
As;56,5;2006
As;54,2;2007
As;56,6;2008
As;48,7;2009
As;52,2;2010
As;56,8;2011
As;60,2;2012
As;55,1;2013
As;43,4;2014
As;36;2015
As;41,2;2016
As;37;2017
As;35,8;2018
As;33,8;2019
As;25,5;2020
As;26,3;2021
